21:04:31.038 > ets Jun  8 2016 00:22:57
21:04:31.038 > [   580][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   585][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   591][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   597][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   603][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   608][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   614][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   619][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   625][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   631][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   637][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   642][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   648][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   653][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   659][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   665][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   671][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   676][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   682][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   687][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   693][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   699][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   705][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   710][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   716][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   721][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   727][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   733][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   739][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   744][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   750][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   755][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   761][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   767][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   773][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   778][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   784][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   789][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   795][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   801][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   807][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   812][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   818][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   823][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   829][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   835][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   841][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   846][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   852][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   857][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   863][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   868][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   874][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   880][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   886][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   891][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   897][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   903][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   909][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   914][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   920][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   925][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   931][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   936][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   942][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   948][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   954][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   959][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   965][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   970][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   977][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [   982][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [   988][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [   993][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [   999][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1004][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1010][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1016][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1022][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1027][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1033][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1038][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1045][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1050][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1056][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1061][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1067][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1072][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1078][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1084][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1090][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1095][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1101][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1106][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1113][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1118][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1124][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1129][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1135][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1140][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1146][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1152][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1158][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1163][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1169][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1174][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1181][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1186][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1192][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1197][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1203][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1208][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.038 > [  1214][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.038 > [  1220][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.038 > [  1226][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.038 > [  1231][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.055 > [  1237][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.055 > [  1242][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.055 > [  1249][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.060 > [  1254][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.066 > [  1260][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.071 > [  1265][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.076 > [  1271][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.082 > [  1276][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.088 > [  1282][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.093 > [  1288][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.100 > [  1294][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.105 > [  1299][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.110 > [  1305][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.116 > [  1310][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.121 > [  1316][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.127 > [  1322][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.132 > [  1328][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.138 > [  1333][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.144 > [  1339][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.149 > [  1344][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.155 > [  1350][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.160 > [  1356][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.166 > [  1362][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.171 > [  1367][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.177 > [  1373][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.182 > [  1378][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.188 > [  1384][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.193 > [  1390][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.199 > [  1396][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.205 > [  1401][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.210 > [  1407][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.216 > [  1412][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.221 > [  1418][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.227 > [  1424][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.233 > [  1430][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.238 > [  1435][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.244 > [  1441][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.250 > [  1446][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.255 > [  1452][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.261 > [  1458][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.266 > [  1464][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.271 > [  1469][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.277 > [  1475][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.283 > [  1480][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.288 > [  1486][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.293 > [  1492][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.299 > [  1498][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.304 > [  1503][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.310 > [  1509][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.316 > [  1514][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.327 > [  1520][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.327 > [  1526][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.338 > [  1532][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.344 > [  1537][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.350 > [  1543][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.355 > [  1548][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.360 > [  1554][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.366 > [  1560][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.371 > [  1566][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.377 > [  1571][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.383 > [  1577][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.388 > [  1582][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.393 > [  1588][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.400 > [  1593][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.405 > [  1599][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.411 > [  1605][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.416 > [  1611][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.422 > [  1616][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.427 > [  1622][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.433 > [  1628][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.439 > [  1634][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.444 > [  1639][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.450 > [  1645][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.455 > [  1650][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.461 > [  1656][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.466 > [  1661][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.471 > [  1667][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.477 > [  1673][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.483 > [  1679][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.488 > [  1684][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.494 > [  1690][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.500 > [  1695][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.505 > [  1702][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.511 > [  1707][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.516 > [  1713][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.522 > [  1718][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.527 > [  1724][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.533 > [  1729][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.538 > [  1735][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.544 > [  1741][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.550 > [  1747][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.555 > [  1752][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.561 > [  1758][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.567 > [  1763][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.572 > [  1770][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.577 > [  1775][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.583 > [  1781][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.588 > [  1786][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.594 > [  1792][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.599 > [  1797][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.605 > [  1803][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.610 > [  1809][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.621 > [  1815][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.621 > [  1820][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.633 > [  1826][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.638 > [  1831][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.644 > [  1838][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.650 > [  1843][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.655 > [  1849][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.661 > [  1854][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.667 > [  1860][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.672 > [  1865][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.677 > [  1871][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
